Hexga Crush;monoco;none;none;5;;;;;en;ST_MainCharacters_Skills/Monoco_HexgaCombo_Name;ST_MainCharacters_Skills/Monoco_HexgaCombo_Description_Long;;;Defeat and acquire the foot of a Hexga enemy while Monoco is in the active party. 
Jar Lampstorm;monoco;none;none;5;;;;;en;ST_MainCharacters_Skills/Monoco_JarCombo_Name;ST_MainCharacters_Skills/Monoco_JarCombo_Description_Long;;;Defeat and acquire the foot of a Jar enemy while Monoco is in the active party. 
Lampmaster Light;monoco;none;none;5;;;;;en;ST_MainCharacters_Skills/Monoco_LampmasterSwordOfLight_Name;ST_MainCharacters_Skills/Monoco_LampmasterSwordOfLight_Description_Long;;;Defeat and acquire the foot of a Lampmaster enemy while Monoco is in the active party. 
Lancelier Impale;monoco;none;none;2;;;;;en;ST_MainCharacters_Skills/Monoco_LancelierEstoc_Name;ST_MainCharacters_Skills/Monoco_LancelierEstoc_Description_Long;;;Defeat and acquire the foot of a Lancelier enemy while Monoco is in the active party. 
Luster Slices;monoco;none;none;3;;;;;en;ST_MainCharacters_Skills/Monoco_LusterCombo_Name;ST_MainCharacters_Skills/Monoco_LusterCombo_Description_Long;;;Defeat and acquire the foot of a Luster enemy while Monoco is in the active party. 
Mighty Strike;monoco;none;none;1;;;;;en;ST_MainCharacters_Skills/Monoco_MightyStrike_Name;ST_MainCharacters_Skills/Monoco_MightyStrike_Description_Long;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Moissonneuse Vendange;monoco;none;none;5;;;;;en;ST_MainCharacters_Skills/Monoco_MoissonneuseVendange_Name;ST_MainCharacters_Skills/Monoco_MoissonneuseVendange_Description_Long;;;Defeat and acquire the foot of a Moissoneusse enemy while Monoco is in the active party. 
Obscur Sword;monoco;none;none;6;;;;;en;ST_MainCharacters_Skills/Monoco_ObscurCombo_Name;ST_MainCharacters_Skills/Monoco_ObscurCombo_Description_Long;;;Defeat and acquire the foot of an Obscur enemy while Monoco is in the active party.
Orphelin Cheers;monoco;none;none;3;;;;;en;ST_MainCharacters_Skills/Monoco_OrphelinPowerful_Name;ST_MainCharacters_Skills/Monoco_OrphelinPowerful_Description_Long;;;Defeat and acquire the foot of an Orphelin enemy while Monoco is in the active party. 
Pelerin Heal;monoco;none;none;5;;;;;en;ST_MainCharacters_Skills/Monoco_PelerinFreshAir_Name;ST_MainCharacters_Skills/Monoco_PelerinFreshAir_Description_Long;;;Defeat and acquire the foot of a Pelerin enemy while Monoco is in the active party. 
Portier Crash;monoco;none;none;8;;;;;en;ST_MainCharacters_Skills/Monoco_PortierSmash_Name;ST_MainCharacters_Skills/Monoco_PortierSmash_Description_Long;;;Defeat and acquire the foot of a Portier enemy while Monoco is in the active party. 
Potier Energy;monoco;none;none;4;;;;;en;ST_MainCharacters_Skills/Monoco_PotierBuff_Name;ST_MainCharacters_Skills/Monoco_PotierBuff_Description_Long;;;Defeat and acquire the foot of a Potier enemy while Monoco is in the active party. 
Ramasseur Bonk;monoco;none;none;2;;;;;en;ST_MainCharacters_Skills/Monoco_RamasseurBonk_Name;ST_MainCharacters_Skills/Monoco_RamasseurBonk_Description_Long;;;Defeat and acquire the foot of a Ramasseur enemy while Monoco is in the active party. 
Rocher Hammering;monoco;none;none;3;;;;;en;ST_MainCharacters_Skills/Monoco_RocherHammering_Name;ST_MainCharacters_Skills/Monoco_RocherHammering_Description_Long;;;Defeat and acquire the foot of a Rocher enemy while Monoco is in the active party. 
Sakapatate Estoc;monoco;none;none;3;;;;;en;ST_MainCharacters_Skills/Monoco_PotatobagRangerThunderEstoc_Name;ST_MainCharacters_Skills/Monoco_PotatobagRangerThunderEstoc_Description_Long;;;Defeat and acquire the foot of a Ranger Sakapatate enemy while Monoco is in the active party. 
Sakapatate Explosion;monoco;none;none;4;;;;;en;ST_MainCharacters_Skills/Monoco_PotatobagMageThunderThrows_Name;ST_MainCharacters_Skills/Monoco_PotatobagMageThunderThrows_Description_Long;;;Defeat and acquire the foot of a Catapult Sakapatate enemy while Monoco is in the active party. 
Sakapatate Fire;monoco;none;none;9;;;;;en;ST_MainCharacters_Skills/Monoco_PotatobagBossFireShots_Name;ST_MainCharacters_Skills/Monoco_PotatobagBossFireShots_Description_Long;;;Defeat and acquire the foot of the Ultimate Sakapatate enemy while Monoco is in the active party.
Sakapatate Slam;monoco;none;none;7;;;;;en;ST_MainCharacters_Skills/Monoco_PotatobagTankSlam_Name;ST_MainCharacters_Skills/Monoco_PotatobagTankSlam_Description_Long;;;Defeat and acquire the foot of a Robust Sakapatate enemy while Monoco is in the active party. 
Sanctuary;monoco;none;none;2;;;;;en;ST_MainCharacters_Skills/Monoco_Sanctuary_Name;ST_MainCharacters_Skills/Monoco_Sanctuary_Description_Long;;;Reach Relationship Level 4 with Monoco. 
Sapling Absorption;monoco;none;none;6;;;;;en;ST_MainCharacters_Skills/Monoco_SaplingAbsorption_Name;ST_MainCharacters_Skills/Monoco_SaplingAbsorption_Description_Long;;;Defeat and acquire the foot of a Sapling enemy while Monoco is in the active party. 
Stalact Punches;monoco;none;none;4;;;;;en;ST_MainCharacters_Skills/Monoco_StalactCombo_Name;ST_MainCharacters_Skills/Monoco_StalactCombo_Description_Long;;;
Troubadour Trumpet;monoco;none;none;3;;;;;en;ST_MainCharacters_Skills/Monoco_TroubadourBuff_Name;ST_MainCharacters_Skills/Monoco_TroubadourBuff_Description_Long;;;Defeat and acquire the foot of a Troubadour enemy while Monoco is in the active party. 
