Sniper;;552;;13;;;en;ST_PassiveEffects/PASSIVE_Sniper_Name;;ST_PassiveEffects/PASSIVE_Sniper_Description;
Solidifying;;116;62;;;;en;ST_PassiveEffects/PASSIVE_Solidifying_Name;;ST_PassiveEffects/PASSIVE_Solidifying_Description;
Solo Fighter;;50;;;168;1;en;ST_PassiveEffects/PASSIVE_SoloFighter_Name;;ST_PassiveEffects/PASSIVE_SoloFighter_Description;
Staggering Attack;;;21;4;;1;en;ST_PassiveEffects/PASSIVE_SimpleBreaker_Name;;ST_PassiveEffects/PASSIVE_SimpleBreaker_Description;
Stay Marked;;201;;12;;;en;ST_PassiveEffects/PASSIVE_StayMarked_Name;;ST_PassiveEffects/PASSIVE_StayMarked_Description;
Stun Boost;;;35;2;;10;en;ST_PassiveEffects/PASSIVE_StunBoost_Name;;ST_PassiveEffects/PASSIVE_StunBoost_Description;
Survivor;;;439;12;;;en;ST_PassiveEffects/PASSIVE_Survivor_Name;;ST_PassiveEffects/PASSIVE_Survivor_Description;
Sweet Kill;;54;;11;;;en;ST_PassiveEffects/PASSIVE_SweetKill_Name;;ST_PassiveEffects/PASSIVE_SweetKill_Description;
Tainted;;;1022;12;;;en;ST_PassiveEffects/PASSIVE_Tainted_Name;;ST_PassiveEffects/PASSIVE_Tainted_Description;
Teamwork;;;71;;216;5;en;ST_PassiveEffects/PASSIVE_Teamwork_Name;;ST_PassiveEffects/PASSIVE_Teamwork_Description;
The One;;;;106;;1;en;ST_PassiveEffects/PASSIVE_TheOne_Name;;ST_PassiveEffects/PASSIVE_TheOne_Description;
Time Tint;;145;;;376;;en;ST_PassiveEffects/PASSIVE_TimeTint_Name;;ST_PassiveEffects/PASSIVE_TimeTint_Description;
Versatile;;;21;4;;5;en;ST_PassiveEffects/PASSIVE_Versatile_Name;;ST_PassiveEffects/PASSIVE_Versatile_Description;
Warming Up;;;;;;;en;ST_PassiveEffects/PASSIVE_Warming_Name;;ST_PassiveEffects/PASSIVE_Warming_Description;
Weakness Gain;;162;;17;;;en;ST_PassiveEffects/PASSIVE_WeaknessGain_Name;;ST_PassiveEffects/PASSIVE_WeaknessGain_Description;
