Lampmaster Light;monoco;none;none;5;;;;;fr;Lumière de lampe;Inflige des dégâts de lumière élevés à tous les ennemis. 1 coup. Dommages accrus à chaque casting. Masque Tout-Puissant: dommages accrus;;; Defeat and acquire the foot of a Lampmaster enemy while Monoco is in the active party. 
Lancelier Impale;monoco;none;none;2;;;;;fr;Lancelier Impale;Inflige des dégâts de glace à faible cible unique. 1 coup. Ralentit la cible pendant 3 tours. Masque agile: dommages accrus;;; Defeat and acquire the foot of a Lancelier enemy while Monoco is in the active party. 
Luster Slices;monoco;none;none;3;;;;;fr;Tranches de lustre;Inflige des dégâts physiques à faible cible unique. 3 coups. S'applique à la ruée vers soi pendant 3 tours. Masque agile: dommages accrus;;; Defeat and acquire the foot of a Luster enemy while Monoco is in the active party. 
Mighty Strike;monoco;none;none;1;;;;;fr;Grève puissante;Offres doubles si la cible est stupéfaite va au masque Tout-Puissant;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Moissonneuse Vendange;monoco;none;none;5;;;;;fr;Vendange de Missonneuse;Inflige des dommages physiques à un seul cible unique. 3 coups. Peut briser le masque équilibré: dommages accrus;;; Defeat and acquire the foot of a Moissoneusse enemy while Monoco is in the active party. 
Obscur Sword;monoco;none;none;6;;;;;fr;Épée obscur;Traite des dégâts sombres à un seul cible unique. 5 coups. Inflige plus de dégâts contre les cibles impuissantes. Masque lourd: dommages accrus;;;Defeat and acquire the foot of an Obscur enemy while Monoco is in the active party.
Orphelin Cheers;monoco;none;none;3;;;;;fr;Orphelin Cheers;S'applique puissante à 1 à 3 alliés. Masque en lanceur: donne également 3 AP aux cibles;;; Defeat and acquire the foot of an Orphelin enemy while Monoco is in the active party. 
Pelerin Heal;monoco;none;none;5;;;;;fr;Pelerin Heal;Applique Regen à tous les alliés. Masque en lanceur: guérit également 40% de santé;;; Defeat and acquire the foot of a Pelerin enemy while Monoco is in the active party. 
Portier Crash;monoco;none;none;8;;;;;fr;Crash de porteurs;Inflige des dégâts physiques élevés à tous les ennemis. 1 coup. Peut casser le masque lourd: dommages accrus;;; Defeat and acquire the foot of a Portier enemy while Monoco is in the active party. 
Potier Energy;monoco;none;none;4;;;;;fr;Énergie;Donne 1 à 3 AP à tous les alliés;;; Defeat and acquire the foot of a Potier enemy while Monoco is in the active party. 
Ramasseur Bonk;monoco;none;none;2;;;;;fr;Ramasseur Bonk;Traite des dégâts sombres à faible cible unique. 1 coup. Peut casser Agile Mask: remplit 20% de la barre de pause de la cible;;; Defeat and acquire the foot of a Ramasseur enemy while Monoco is in the active party. 
Rocher Hammering;monoco;none;none;3;;;;;fr;Rocher martelant;Traite des dommages physiques à la cible unique moyenne. 4 coups. Peut casser le masque lourd: dommages accrus;;; Defeat and acquire the foot of a Rocher enemy while Monoco is in the active party. 
Sakapatate Estoc;monoco;none;none;3;;;;;fr;Sakapatate Estoc;Inflige un faible dégât de foudre cible. 1 coup. Inflige plus de dégâts si la cible est un masque équilibré stupéfait: augmentation des dégâts;;; Defeat and acquire the foot of a Ranger Sakapatate enemy while Monoco is in the active party. 
Sakapatate Explosion;monoco;none;none;4;;;;;fr;Explosion de sakapatate;Inflige des dégâts d'éclair moyens aux ennemis aléatoires. 3 coups. Les coups critiques déclenchent un coup supplémentaire. Masque de lanceur: dommages accrus;;; Defeat and acquire the foot of a Catapult Sakapatate enemy while Monoco is in the active party. 
Sakapatate Fire;monoco;none;none;9;;;;;fr;Fire de sakapatate;Traite un tir extrême à tous les ennemis. 3 coups. Appliquez 3 brûlures par coup. Masque Tout-Puissant: dommages accrus;;;Defeat and acquire the foot of the Ultimate Sakapatate enemy while Monoco is in the active party.
Sakapatate Slam;monoco;none;none;7;;;;;fr;Sakapatate slam;Inflige des dégâts physiques élevés à tous les ennemis. 1 coup. Augmentation des dommages aux cibles marquées. Masque lourd: dommages accrus;;; Defeat and acquire the foot of a Robust Sakapatate enemy while Monoco is in the active party. 
Sanctuary;monoco;none;none;2;;;;;fr;Sanctuaire;Donne 2 boucliers et applique Regen à tous les alliés pendant 3 tours;;; Reach Relationship Level 4 with Monoco. 
Sapling Absorption;monoco;none;none;6;;;;;fr;Absorption de jeunesse;Inflige des dégâts sombres élevés. 3 coups. Récupère 5% de santé sur hit;;; Defeat and acquire the foot of a Sapling enemy while Monoco is in the active party. 
Stalact Punches;monoco;none;none;4;;;;;fr;Coups de poing à stal;Traite des dégâts de glace cible unique moyen. 4 coups. Masque lourd des dégâts élevés: dommages accrus;;;N/A
Troubadour Trumpet;monoco;none;none;3;;;;;fr;Trompette de trou;Applique un buff aléatoire à 1 à 3 alliés. Masque de lanceur: applique un deuxième buff aléatoire;;; Defeat and acquire the foot of a Troubadour enemy while Monoco is in the active party. 
