Shielding Death;0;801;161;0;0;10;en;ST_PassiveEffects/PASSIVE_ShieldingDeath_Name;;ST_PassiveEffects/PASSIVE_ShieldingDeath_Description;
Shielding Tint;0;116;0;0;313;10;en;ST_PassiveEffects/PASSIVE_ShieldingTint_Name;;ST_PassiveEffects/PASSIVE_ShieldingTint_Description;
Shortcut;0;182;0;18;0;0;en;ST_PassiveEffects/PASSIVE_Shortcut_Name;;ST_PassiveEffects/PASSIVE_Shortcut_Description;
Slowing Break;0;1501;546;0;0;5;en;ST_PassiveEffects/PASSIVE_SlowOnBreak_Name;;ST_PassiveEffects/PASSIVE_SlowOnBreak_Description;
Sniper;0;552;0;13;0;0;en;ST_PassiveEffects/PASSIVE_Sniper_Name;;ST_PassiveEffects/PASSIVE_Sniper_Description;
Solidifying;0;116;62;0;0;0;en;ST_PassiveEffects/PASSIVE_Solidifying_Name;;ST_PassiveEffects/PASSIVE_Solidifying_Description;
Solo Fighter;0;50;0;0;168;1;en;ST_PassiveEffects/PASSIVE_SoloFighter_Name;;ST_PassiveEffects/PASSIVE_SoloFighter_Description;
SOS Power;0;43;0;10;0;5;en;ST_PassiveEffects/PASSIVE_SosPower_Name;;ST_PassiveEffects/PASSIVE_SosPower_Description;
SOS Rush;0;288;142;0;0;0;en;ST_PassiveEffects/PASSIVE_SosRush_Name;;ST_PassiveEffects/PASSIVE_SosRush_Description;
SOS Shell;0;13;14;0;0;5;en;ST_PassiveEffects/PASSIVE_SosShell_Name;;ST_PassiveEffects/PASSIVE_SosShell_Description;
Staggering Attack;0;0;21;4;0;1;en;ST_PassiveEffects/PASSIVE_SimpleBreaker_Name;;ST_PassiveEffects/PASSIVE_SimpleBreaker_Description;
Stay Marked;0;201;0;12;0;0;en;ST_PassiveEffects/PASSIVE_StayMarked_Name;;ST_PassiveEffects/PASSIVE_StayMarked_Description;
Stun Boost;0;0;35;2;0;10;en;ST_PassiveEffects/PASSIVE_StunBoost_Name;;ST_PassiveEffects/PASSIVE_StunBoost_Description;
Survivor;0;0;439;12;0;0;en;ST_PassiveEffects/PASSIVE_Survivor_Name;;ST_PassiveEffects/PASSIVE_Survivor_Description;
Sweet Kill;0;54;0;11;0;0;en;ST_PassiveEffects/PASSIVE_SweetKill_Name;;ST_PassiveEffects/PASSIVE_SweetKill_Description;
Tainted;0;0;1022;12;0;0;en;ST_PassiveEffects/PASSIVE_Tainted_Name;;ST_PassiveEffects/PASSIVE_Tainted_Description;
Teamwork;0;0;71;0;216;5;en;ST_PassiveEffects/PASSIVE_Teamwork_Name;;ST_PassiveEffects/PASSIVE_Teamwork_Description;
The One;0;0;0;106;0;1;en;ST_PassiveEffects/PASSIVE_TheOne_Name;;ST_PassiveEffects/PASSIVE_TheOne_Description;
Time Tint;0;145;0;0;376;0;en;ST_PassiveEffects/PASSIVE_TimeTint_Name;;ST_PassiveEffects/PASSIVE_TimeTint_Description;
Versatile;0;0;21;4;0;5;en;ST_PassiveEffects/PASSIVE_Versatile_Name;;ST_PassiveEffects/PASSIVE_Versatile_Description;
Warming Up;0;0;0;0;0;0;en;ST_PassiveEffects/PASSIVE_Warming_Name;;ST_PassiveEffects/PASSIVE_Warming_Description;
Weakness Gain;0;162;0;17;0;0;en;ST_PassiveEffects/PASSIVE_WeaknessGain_Name;;ST_PassiveEffects/PASSIVE_WeaknessGain_Description;
