Sakapatate Slam;monoco;none;none;7;;;339;404;en;ST_MainCharacters_Skills/Monoco_PotatobagTankSlam_Name;ST_MainCharacters_Skills/Monoco_PotatobagTankSlam_Description_Long;;;Defeat and acquire the foot of a Robust Sakapatate enemy while Monoco is in the active party.
Sanctuary;monoco;none;none;2;;;1505;271;en;ST_MainCharacters_Skills/Monoco_Sanctuary_Name;ST_MainCharacters_Skills/Monoco_Sanctuary_Description_Long;;;Reach Relationship Level 4 with Monoco.
Sapling Absorption;monoco;none;none;6;;;340;671;en;ST_MainCharacters_Skills/Monoco_SaplingAbsorption_Name;ST_MainCharacters_Skills/Monoco_SaplingAbsorption_Description_Long;;;Defeat and acquire the foot of a Sapling enemy while Monoco is in the active party.
Sealed Fate;sciel;none;none;4;;;169;3;en;ST_MainCharacters_Skills/Sciel_SealedFate_Name;ST_MainCharacters_Skills/Sciel_SealedFate_Description_Long;;;Phantom Blade
Searing Bond;sciel;none;none;4;;;172;271;en;ST_MainCharacters_Skills/Sciel_SearingBond_Name;ST_MainCharacters_Skills/Sciel_SearingBond_Description_Long;;;Harvest
Shadow Bringer;sciel;none;none;1;;;1505;70;en;ST_MainCharacters_Skills/Sciel_ShadowBringer_Name;ST_MainCharacters_Skills/Sciel_ShadowBringer_Description_Long;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Shatter;gustave;none;none;5;;;;;en;ST_MainCharacters_Skills/Verso_PerfectBreak_Gustave_Name;ST_MainCharacters_Skills/Verso_PerfectBreak_Gustave_Description_Long;;;Recovery
Sky Break;lune;none;none;3;;;1503;470;en;ST_MainCharacters_Skills/Lune_SkyBreak_Name;ST_MainCharacters_Skills/Lune_SkyBreak_Description_Long;;;Reach Relationship Level 7 with Lune.
Spark;maelle;none;none;3;;;339;270;en;ST_MainCharacters_Skills/Maelle_Spark_Name;ST_MainCharacters_Skills/Maelle_Spark_Description_Long;;;Offensive Switch
Spectral Sweep;sciel;none;none;7;;;1170;268;en;ST_MainCharacters_Skills/Sciel_SpectralSweep_Name;ST_MainCharacters_Skills/Sciel_SpectralSweep_Description_Long;;;Rush
Speed Burst;verso;none;none;6;;;4;401;en;ST_MainCharacters_Skills/Verso_SpeedBurst_Name;ST_MainCharacters_Skills/Verso_SpeedBurst_Description_Long;;;Ascending Assault or Overload
Stalact Punches;monoco;none;none;4;;;171;6;en;ST_MainCharacters_Skills/Monoco_StalactCombo_Name;ST_MainCharacters_Skills/Monoco_StalactCombo_Description_Long;;;
Steeled Strike;verso;none;none;9;;;672;804;en;ST_MainCharacters_Skills/Verso_SteeledStrike_Name;ST_MainCharacters_Skills/Verso_SteeledStrike_Description_Long;;;Strike Storm or End Bringer
Stendhal;maelle;none;none;8;;;671;4;en;ST_MainCharacters_Skills/Maelle_Stendhal_Name;ST_MainCharacters_Skills/Maelle_Stendhal_Description_Long;;;Percee or Burning Canvas
Storm Caller;lune;none;none;6;;;504;804;en;ST_MainCharacters_Skills/Lune_StormCaller_Name;ST_MainCharacters_Skills/Lune_StormCaller_Description_Long;;;Lightning Dance
Strike Storm;verso;none;none;7;;;671;671;en;ST_MainCharacters_Skills/Verso_StrikeStorm_Name;ST_MainCharacters_Skills/Verso_StrikeStorm_Description_Long;;;Defiant Strike
Strike Storm - Gustave;gustave;none;none;7;;;;;en;ST_MainCharacters_Skills/Verso_StrikeStorm_Name;ST_MainCharacters_Skills/Verso_StrikeStorm_Gustave_Description_Long;;;From Fire
Striker;verso;none;none;2;;;1271;338;en;ST_MainCharacters_Skills/Verso_Striker_Name;ST_MainCharacters_Skills/Verso_Striker_Description_Long;;;Reach Relationship Level 4 with Esquie.
Swift Stride;maelle;none;none;3;;;671;271;en;ST_MainCharacters_Skills/Maelle_FireRise_Name;ST_MainCharacters_Skills/Maelle_FireRise_Description_Long;;;Percee
Sword Ballet;maelle;none;none;9;;;1005;671;en;ST_MainCharacters_Skills/Maelle_SwordBallet_Name;ST_MainCharacters_Skills/Maelle_SwordBallet_Description_Long;;;Fencer's Flurry
Terraquake;lune;none;none;5;;;1340;405;en;ST_MainCharacters_Skills/Lune_Terraquake_Name;ST_MainCharacters_Skills/Lune_Terraquake_Description_Long;;;Crustal Crush
Thermal Transfer;lune;none;none;2;;;838;538;en;ST_MainCharacters_Skills/Lune_ThermalTransfer_Name;ST_MainCharacters_Skills/Lune_ThermalTransfer_Description_Long;;;Earth Rising
Thunderfall;lune;none;none;5;;;506;405;en;ST_MainCharacters_Skills/Lune_Thunderfall_Name;ST_MainCharacters_Skills/Lune_Thunderfall_Description_Long;;;Immolation
Tree of Life;lune;none;none;2;;;1504;270;en;ST_MainCharacters_Skills/Lune_TreeOfLife_Name;ST_MainCharacters_Skills/Lune_TreeOfLife_Description_Long;;;Reach Relationship Level 4 with Lune.
Tremor;lune;none;none;1;;;1505;70;en;ST_MainCharacters_Skills/Lune_Tremor_Name;ST_MainCharacters_Skills/Lune_Tremor_Description_Long;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Troubadour Trumpet;monoco;none;none;3;;;838;6;en;ST_MainCharacters_Skills/Monoco_TroubadourBuff_Name;ST_MainCharacters_Skills/Monoco_TroubadourBuff_Description_Long;;;Defeat and acquire the foot of a Troubadour enemy while Monoco is in the active party.
Twilight Dance;sciel;none;none;9;;;670;534;en;ST_MainCharacters_Skills/Sciel_TwilightDance_Name;ST_MainCharacters_Skills/Sciel_TwilightDance_Description_Long;;;Final Path or All Set or Our Sacrifice
Twilight Slash;sciel;none;none;2;;;9;139;en;ST_MainCharacters_Skills/Sciel_GrimPrediction_Name;ST_MainCharacters_Skills/Sciel_GrimPrediction_Description_Long;;;
Typhoon;lune;none;none;8;;;839;804;en;ST_MainCharacters_Skills/Lune_Typhoon_Name;ST_MainCharacters_Skills/Lune_Typhoon_Description_Long;;;Crippling Tsunami
Virtuose Strike;maelle;none;none;1;;;1238;203;en;ST_MainCharacters_Skills/Maelle_VirtuoseStrike_Name;ST_MainCharacters_Skills/Maelle_VirtuoseStrike_Description_Long;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Wildfire;lune;fire;damage;4;;1;338;404;en;;;;;
